{'Pressão': 0.03155337517648829, 'Raio': 8.511100100000009, 'Massa': 0.3026380568136642}
{'Pressão': 0.09863539156318883, 'Raio': 13.16110010000002, 'Massa': 1.2395635658282578}
{'Pressão': 0.18266456951187038, 'Raio': 14.661100100000024, 'Massa': 1.8831157109702161}
{'Pressão': 0.2860319004360099, 'Raio': 15.111100100000025, 'Massa': 2.2559105448855044}
{'Pressão': 0.4123044571958719, 'Raio': 15.111100100000025, 'Massa': 2.45830702395325}
{'Pressão': 0.5645840985670516, 'Raio': 14.961100100000024, 'Massa': 2.575770046432813}
{'Pressão': 0.7498974847587004, 'Raio': 14.661100100000024, 'Massa': 2.614094916465222}
{'Pressão': 0.9891993499132997, 'Raio': 14.361100100000023, 'Massa': 2.6309609230828}
{'Pressão': 1.2496879979203224, 'Raio': 14.061100100000022, 'Massa': 2.6155209052454786}
{'Pressão': 1.5124885689717493, 'Raio': 13.761100100000021, 'Massa': 2.577276295384947}
{'Pressão': 1.8456322951142805, 'Raio': 13.46110010000002, 'Massa': 2.5320678871055504}
{'Pressão': 2.170291911728906, 'Raio': 13.16110010000002, 'Massa': 2.4751071926380117}
{'Pressão': 2.6910920269735903, 'Raio': 12.86110010000002, 'Massa': 2.4167070134533177}
{'Pressão': 3.1079936327116493, 'Raio': 12.711100100000019, 'Massa': 2.384761652892284}
{'Pressão': 3.6516627425885626, 'Raio': 12.411100100000018, 'Massa': 2.315249950284452}
{'Pressão': 4.2627762103565425, 'Raio': 12.261100100000018, 'Massa': 2.276259558620092}
{'Pressão': 4.945316624381003, 'Raio': 12.111100100000018, 'Massa': 2.2346059978367}
{'Pressão': 5.70338401476482, 'Raio': 11.811100100000017, 'Massa': 2.1609281494417516}
{'Pressão': 6.543051321250122, 'Raio': 11.811100100000017, 'Massa': 2.1470543726036606}
{'Pressão': 7.469939117946689, 'Raio': 11.661100100000017, 'Massa': 2.1024534156036974}
