{'Pressão': 0.02346609177554202, 'Raio': 4.9111001000000005, 'Massa': 0.08370424770177849}
{'Pressão': 0.10749526972422355, 'Raio': 10.161100100000013, 'Massa': 0.8146908034252355}
{'Pressão': 0.21086260064836307, 'Raio': 11.811100100000017, 'Massa': 1.3943310965396172}
{'Pressão': 0.3371351574082251, 'Raio': 12.411100100000018, 'Massa': 1.757599198990026}
{'Pressão': 0.48941479877940475, 'Raio': 12.561100100000019, 'Massa': 1.9724717045385063}
{'Pressão': 0.6747281849710536, 'Raio': 12.561100100000019, 'Massa': 2.116984529756925}
{'Pressão': 0.914030050125653, 'Raio': 12.261100100000018, 'Massa': 2.146476300672189}
{'Pressão': 1.1745186981326754, 'Raio': 12.111100100000018, 'Massa': 2.1909881223007375}
{'Pressão': 1.4373192691841026, 'Raio': 11.811100100000017, 'Massa': 2.1630287204986525}
{'Pressão': 1.7704629953266335, 'Raio': 11.661100100000017, 'Massa': 2.172820125591117}
{'Pressão': 2.095122611941259, 'Raio': 11.361100100000016, 'Massa': 2.123386023488276}
{'Pressão': 2.6159227271859433, 'Raio': 11.211100100000015, 'Massa': 2.1170442344809746}
{'Pressão': 3.0328243329240028, 'Raio': 10.911100100000015, 'Massa': 2.055426718152919}
{'Pressão': 3.5764934428009156, 'Raio': 10.761100100000014, 'Massa': 2.029878414742905}
{'Pressão': 4.187606910568896, 'Raio': 10.611100100000014, 'Massa': 1.9993272077288868}
{'Pressão': 4.870147324593356, 'Raio': 10.311100100000013, 'Massa': 1.93094484597477}
{'Pressão': 5.628214714977173, 'Raio': 10.161100100000013, 'Massa': 1.8950922466692355}
{'Pressão': 6.467882021462475, 'Raio': 10.011100100000013, 'Massa': 1.8573406353527304}
{'Pressão': 7.394769818159043, 'Raio': 9.861100100000012, 'Massa': 1.8183580023563464}
