{'Pressão': 0.10194383528029652, 'Raio': 7.461100100000007, 'Massa': 0.45515305170369746}
{'Pressão': 0.22822676203245088, 'Raio': 9.26110010000001, 'Massa': 0.9471646636046269}
{'Pressão': 0.3805174192505282, 'Raio': 10.011100100000013, 'Massa': 1.2943338612693092}
{'Pressão': 0.5658403351224787, 'Raio': 10.311100100000013, 'Massa': 1.5249450164543619}
{'Pressão': 0.8051411174032873, 'Raio': 10.311100100000013, 'Massa': 1.6560031657511234}
{'Pressão': 1.065640275573843, 'Raio': 10.311100100000013, 'Massa': 1.758466900026629}
{'Pressão': 1.3284704240724905, 'Raio': 10.161100100000013, 'Massa': 1.784687835831535}
{'Pressão': 1.661631379556911, 'Raio': 10.011100100000013, 'Massa': 1.8054788277838034}
{'Pressão': 1.9863290563905767, 'Raio': 9.861100100000012, 'Massa': 1.806904846663858}
{'Pressão': 2.507120055534702, 'Raio': 9.711100100000012, 'Massa': 1.8136553259834276}
{'Pressão': 2.9240637193545584, 'Raio': 9.561100100000012, 'Massa': 1.797829665687526}
{'Pressão': 3.4677560405893932, 'Raio': 9.26110010000001, 'Massa': 1.7398007804019466}
{'Pressão': 4.078893628080613, 'Raio': 9.11110010000001, 'Massa': 1.7179169668587746}
{'Pressão': 4.761459443815084, 'Raio': 8.96110010000001, 'Massa': 1.6915484727971921}
{'Pressão': 5.519553778328866, 'Raio': 8.81110010000001, 'Massa': 1.661741027205583}
{'Pressão': 6.359249457758328, 'Raio': 8.66110010000001, 'Massa': 1.6293828440438096}
{'Pressão': 7.286167082509918, 'Raio': 8.511100100000009, 'Massa': 1.595183679186325}
