{'Pressão': 0.0028750962111797752, 'Raio': 1e-07, 'Massa': 0.0}
{'Pressão': 0.12914765297104178, 'Raio': 6.561100100000004, 'Massa': 0.3994589475154172}
{'Pressão': 0.28142729434222147, 'Raio': 8.211100100000008, 'Massa': 0.8429035169518831}
{'Pressão': 0.4667406805338703, 'Raio': 8.81110010000001, 'Massa': 1.1270486026755002}
{'Pressão': 0.7060425456884697, 'Raio': 9.11110010000001, 'Massa': 1.344697458019752}
{'Pressão': 0.9665311936954922, 'Raio': 9.11110010000001, 'Massa': 1.4469331172813267}
{'Pressão': 1.2293317647469193, 'Raio': 9.11110010000001, 'Massa': 1.525314336740835}
{'Pressão': 1.5624754908894503, 'Raio': 8.96110010000001, 'Massa': 1.550532460076067}
{'Pressão': 1.8871351075040756, 'Raio': 8.96110010000001, 'Massa': 1.6040371512458924}
{'Pressão': 2.40793522274876, 'Raio': 8.66110010000001, 'Massa': 1.5716942666599178}
{'Pressão': 2.8248368284868195, 'Raio': 8.66110010000001, 'Massa': 1.605729030494221}
{'Pressão': 3.3685059383637324, 'Raio': 8.511100100000009, 'Massa': 1.593273935881511}
{'Pressão': 3.9796194061317123, 'Raio': 8.361100100000009, 'Massa': 1.5750786717694836}
{'Pressão': 4.662159820156173, 'Raio': 8.211100100000008, 'Massa': 1.5522128335081786}
{'Pressão': 5.42022721053999, 'Raio': 8.061100100000008, 'Massa': 1.5256573843519907}
{'Pressão': 6.259894517025291, 'Raio': 7.911100100000008, 'Massa': 1.4962820660248939}
{'Pressão': 7.186782313721859, 'Raio': 7.761100100000007, 'Massa': 1.464792282979772}
