{'Pressão': 0.060973941626434984, 'Raio': 9.711100100000012, 'Massa': 0.5740781933887897}
{'Pressão': 0.1450031195751165, 'Raio': 12.411100100000018, 'Massa': 1.3170349293749652}
{'Pressão': 0.24837045049925602, 'Raio': 13.31110010000002, 'Massa': 1.780325504655603}
{'Pressão': 0.37464300725911803, 'Raio': 13.611100100000021, 'Massa': 2.070712218070916}
{'Pressão': 0.5269226486302977, 'Raio': 13.611100100000021, 'Massa': 2.23978360695186}
{'Pressão': 0.7122360348219465, 'Raio': 13.46110010000002, 'Massa': 2.3324750171691253}
{'Pressão': 0.9515378999765459, 'Raio': 13.16110010000002, 'Massa': 2.357795109931239}
{'Pressão': 1.2120265479835686, 'Raio': 13.01110010000002, 'Massa': 2.3955061493309646}
{'Pressão': 1.4748271190349955, 'Raio': 12.711100100000019, 'Massa': 2.362855722386553}
{'Pressão': 1.8079708451775267, 'Raio': 12.411100100000018, 'Massa': 2.3241808399207255}
{'Pressão': 2.132630461792152, 'Raio': 12.261100100000018, 'Massa': 2.311434738920389}
{'Pressão': 2.6534305770368363, 'Raio': 11.961100100000017, 'Massa': 2.258772742996813}
{'Pressão': 3.0703321827748957, 'Raio': 11.661100100000017, 'Massa': 2.1948642292658564}
{'Pressão': 3.6140012926518086, 'Raio': 11.511100100000016, 'Massa': 2.1647825290977134}
{'Pressão': 4.225114760419789, 'Raio': 11.211100100000015, 'Massa': 2.0963429470596213}
{'Pressão': 4.907655174444249, 'Raio': 11.061100100000015, 'Massa': 2.0595489417273964}
{'Pressão': 5.665722564828066, 'Raio': 10.911100100000015, 'Massa': 2.020446200551509}
{'Pressão': 6.505389871313367, 'Raio': 10.761100100000014, 'Massa': 1.9798485086531155}
{'Pressão': 7.432277668009935, 'Raio': 10.611100100000014, 'Massa': 1.9383831316858557}
